session_id,time_start,time_end,time_q_koen,candidate_rating_2_voteprop_2,candidate_rating_2_decency_2,candidate_rating_2_fitforoffice_2,candidate_rating_2_competent_2,candidate_rating_2_trust_2,candidate_rating_2,candidate_rating_1_voteprop_1,candidate_rating_1_decency_1,candidate_rating_1_fitforoffice_1,candidate_rating_1_competent_1,candidate_rating_1_trust_1,candidate_rating_1,cbc_q5,cbc_q4,cbc_q3,cbc_q2,cbc_q1,trust,party_vote,middleecon,econ,middleim,immigration,region,uddannelse,alder,koen,respID,time_q_middleecon,time_q_econ,time_q_middleim,time_q_immigration,time_q_region,time_q_uddannelse,time_q_alder,time_q_candidate_rating_1,time_q_cbc_q5,time_q_cbc_q4,time_q_cbc_q3,time_q_cbc_q2,time_q_cbc_q1,time_q_trust,time_q_party_vote,time_q_candidate_rating_2_decency_2,time_q_candidate_rating_2_fitforoffice_2,time_q_candidate_rating_2_competent_2,time_q_candidate_rating_2_trust_2,time_q_candidate_rating_2,time_q_candidate_rating_1_voteprop_1,time_q_candidate_rating_1_decency_1,time_q_candidate_rating_1_fitforoffice_1,time_q_candidate_rating_1_competent_1,time_q_candidate_rating_1_trust_1,time_p_single_profile_intro,time_p_cbc_q5_page,time_p_cbc_q4_page,time_p_cbc_q3_page,time_p_cbc_q2_page,time_p_cbc_q1_page,time_p_cbc_intro,time_p_party_and_trust,time_p_issue_positions,time_p_Background,time_p_Intro,time_q_candidate_rating_2_voteprop_2,time_p_end_normal,time_p_single_profile_2,time_p_single_profile_1,current_page
3cc7e924896a01a3e43c13d7bd27561d,2026-05-13 19:42:50 UTC,2026-05-13 19:50:44 UTC,2026-05-13 19:43:04 UTC,3,3,4,4,4,NA,3,3,4,4,4,NA,option_2,option_2,option_2,option_2,option_1,6,radikale,1,2,NA,3,hovedstaden,mellemlang_videre,2001,Kvinde,1254,2026-05-13 19:44:06 UTC,2026-05-13 19:43:43 UTC,NA,2026-05-13 19:43:29 UTC,2026-05-13 19:43:17 UTC,2026-05-13 19:43:13 UTC,2026-05-13 19:43:09 UTC,NA,2026-05-13 19:47:30 UTC,2026-05-13 19:46:57 UTC,2026-05-13 19:46:23 UTC,2026-05-13 19:45:39 UTC,2026-05-13 19:44:57 UTC,2026-05-13 19:44:22 UTC,2026-05-13 19:44:14 UTC,2026-05-13 19:49:17 UTC,2026-05-13 19:49:11 UTC,2026-05-13 19:49:10 UTC,2026-05-13 19:49:05 UTC,NA,2026-05-13 19:48:27 UTC,2026-05-13 19:48:18 UTC,2026-05-13 19:48:12 UTC,2026-05-13 19:48:12 UTC,2026-05-13 19:47:54 UTC,2026-05-13 19:47:32 UTC,2026-05-13 19:47:04 UTC,2026-05-13 19:46:24 UTC,2026-05-13 19:45:40 UTC,2026-05-13 19:45:01 UTC,2026-05-13 19:44:32 UTC,2026-05-13 19:44:24 UTC,2026-05-13 19:44:07 UTC,2026-05-13 19:43:18 UTC,2026-05-13 19:43:00 UTC,2026-05-13 19:42:50 UTC,2026-05-13 19:49:19 UTC,2026-05-13 19:49:20 UTC,2026-05-13 19:48:33 UTC,2026-05-13 19:47:36 UTC,end_normal
3ce3fcd8c105dbe237d62a8e245e47ee,2026-06-20 16:58:25 UTC,2026-06-20 17:08:31 UTC,2026-06-20 16:58:50 UTC,4,4,4,4,4,NA,2,2,2,3,4,NA,option_2,option_1,option_1,option_2,option_2,6,liberal_alliance,NA,1,NA,1,sjaelland,mellemlang_videre,1945,Mand,1374,NA,2026-06-20 16:59:59 UTC,NA,2026-06-20 16:59:42 UTC,2026-06-20 16:59:26 UTC,2026-06-20 16:59:18 UTC,2026-06-20 16:59:08 UTC,NA,2026-06-20 17:04:54 UTC,2026-06-20 17:04:16 UTC,2026-06-20 17:03:38 UTC,2026-06-20 17:02:52 UTC,2026-06-20 17:02:04 UTC,2026-06-20 17:00:25 UTC,2026-06-20 17:00:13 UTC,2026-06-20 17:07:59 UTC,2026-06-20 17:07:53 UTC,2026-06-20 17:07:50 UTC,2026-06-20 17:07:46 UTC,NA,2026-06-20 17:06:02 UTC,2026-06-20 17:05:59 UTC,2026-06-20 17:05:54 UTC,2026-06-20 17:05:46 UTC,2026-06-20 17:05:42 UTC,2026-06-20 17:04:55 UTC,2026-06-20 17:04:18 UTC,2026-06-20 17:03:40 UTC,2026-06-20 17:02:54 UTC,2026-06-20 17:02:06 UTC,2026-06-20 17:00:41 UTC,2026-06-20 17:00:26 UTC,2026-06-20 17:00:01 UTC,2026-06-20 16:59:29 UTC,2026-06-20 16:58:45 UTC,2026-06-20 16:58:25 UTC,2026-06-20 17:07:58 UTC,2026-06-20 17:08:00 UTC,2026-06-20 17:06:07 UTC,2026-06-20 17:05:06 UTC,end_normal
3cff062029937ff8b6f60a361720f39a,2026-05-13 16:34:53 UTC,2026-05-13 16:41:30 UTC,2026-05-13 16:35:09 UTC,4,5,5,5,4,NA,4,3,4,3,4,NA,option_2,option_2,option_1,option_2,option_1,7,sf,3,2,1,2,hovedstaden,gymnasial,1972,Mand,21,2026-05-13 16:36:15 UTC,2026-05-13 16:36:09 UTC,2026-05-13 16:35:59 UTC,2026-05-13 16:35:47 UTC,2026-05-13 16:35:35 UTC,2026-05-13 16:35:29 UTC,2026-05-13 16:35:18 UTC,NA,2026-05-13 16:39:06 UTC,2026-05-13 16:38:40 UTC,2026-05-13 16:38:17 UTC,2026-05-13 16:37:39 UTC,2026-05-13 16:37:13 UTC,2026-05-13 16:36:31 UTC,2026-05-13 16:36:27 UTC,2026-05-13 16:40:45 UTC,2026-05-13 16:40:44 UTC,2026-05-13 16:40:36 UTC,2026-05-13 16:40:27 UTC,NA,2026-05-13 16:40:12 UTC,2026-05-13 16:40:08 UTC,2026-05-13 16:40:03 UTC,2026-05-13 16:40:00 UTC,2026-05-13 16:39:56 UTC,2026-05-13 16:39:15 UTC,2026-05-13 16:38:42 UTC,2026-05-13 16:38:19 UTC,2026-05-13 16:37:42 UTC,2026-05-13 16:37:16 UTC,2026-05-13 16:36:48 UTC,2026-05-13 16:36:32 UTC,2026-05-13 16:36:16 UTC,2026-05-13 16:35:36 UTC,2026-05-13 16:35:04 UTC,2026-05-13 16:34:53 UTC,2026-05-13 16:40:49 UTC,2026-05-13 16:40:51 UTC,2026-05-13 16:40:13 UTC,2026-05-13 16:39:26 UTC,end_normal
3d01abda09ce0369d560ab562675dfe8,2026-05-16 06:14:52 UTC,2026-05-16 06:16:14 UTC,2026-05-16 06:15:03 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,sjaelland,lang_videre,1991,Kvinde,1813,NA,NA,2026-05-16 06:15:46 UTC,2026-05-16 06:15:26 UTC,2026-05-16 06:15:15 UTC,2026-05-16 06:15:12 UTC,2026-05-16 06:15:09 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-16 06:15:16 UTC,2026-05-16 06:14:59 UTC,2026-05-16 06:14:52 UTC,NA,NA,NA,NA,issue_positions
3d36ebd9d091ac341857e6dc3db035c6,2026-05-12 13:57:57 UTC,2026-05-12 14:07:53 UTC,2026-05-12 13:59:05 UTC,1,3,3,3,3,NA,3,2,2,2,2,NA,option_1,option_2,option_2,option_1,option_1,7,enhedslisten,NA,3,NA,3,midtjylland,lang_videre,2001,Mand,1374,NA,2026-05-12 13:59:50 UTC,NA,2026-05-12 13:59:38 UTC,2026-05-12 13:59:29 UTC,2026-05-12 13:59:24 UTC,2026-05-12 13:59:14 UTC,NA,2026-05-12 14:04:42 UTC,2026-05-12 14:04:00 UTC,2026-05-12 14:02:11 UTC,2026-05-12 14:01:20 UTC,2026-05-12 14:00:53 UTC,2026-05-12 14:00:06 UTC,2026-05-12 14:00:00 UTC,2026-05-12 14:07:19 UTC,2026-05-12 14:07:14 UTC,2026-05-12 14:07:01 UTC,2026-05-12 14:06:50 UTC,NA,2026-05-12 14:06:04 UTC,2026-05-12 14:05:52 UTC,2026-05-12 14:05:43 UTC,2026-05-12 14:05:38 UTC,2026-05-12 14:05:39 UTC,2026-05-12 14:04:43 UTC,2026-05-12 14:04:09 UTC,2026-05-12 14:02:15 UTC,2026-05-12 14:01:39 UTC,2026-05-12 14:00:54 UTC,2026-05-12 14:00:27 UTC,2026-05-12 14:00:08 UTC,2026-05-12 13:59:51 UTC,2026-05-12 13:59:30 UTC,2026-05-12 13:58:07 UTC,2026-05-12 13:57:57 UTC,2026-05-12 14:07:25 UTC,2026-05-12 14:07:25 UTC,2026-05-12 14:06:05 UTC,2026-05-12 14:04:56 UTC,end_normal
3d78225276e818606514bcdf781c3419,2026-05-23 15:04:39 UTC,2026-05-23 15:06:59 UTC,2026-05-23 15:04:52 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_1,option_1,option_1,6,sf,3,2,3,2,midtjylland,lang_videre,1962,Kvinde,187,2026-05-23 15:05:39 UTC,2026-05-23 15:05:33 UTC,2026-05-23 15:05:27 UTC,2026-05-23 15:05:17 UTC,2026-05-23 15:05:08 UTC,2026-05-23 15:05:05 UTC,2026-05-23 15:05:00 UTC,NA,NA,NA,2026-05-23 15:06:37 UTC,2026-05-23 15:06:27 UTC,2026-05-23 15:06:18 UTC,2026-05-23 15:05:51 UTC,2026-05-23 15:05:46 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-23 15:06:38 UTC,2026-05-23 15:06:29 UTC,2026-05-23 15:06:22 UTC,2026-05-23 15:06:00 UTC,2026-05-23 15:05:54 UTC,2026-05-23 15:05:41 UTC,2026-05-23 15:05:08 UTC,2026-05-23 15:04:47 UTC,2026-05-23 15:04:39 UTC,NA,NA,NA,NA,cbc_q4_page
3d865221f711d5754ec5c96a666d8605,2026-05-23 13:53:47 UTC,2026-05-23 13:58:55 UTC,2026-05-23 13:53:59 UTC,1,1,1,2,2,NA,3,3,3,3,4,NA,option_2,option_2,option_2,option_2,option_1,9,radikale,1,2,3,2,midtjylland,gymnasial,2006,Kvinde,1462,2026-05-23 13:54:48 UTC,2026-05-23 13:54:41 UTC,2026-05-23 13:54:30 UTC,2026-05-23 13:54:17 UTC,2026-05-23 13:54:09 UTC,2026-05-23 13:54:06 UTC,2026-05-23 13:54:02 UTC,NA,2026-05-23 13:57:03 UTC,2026-05-23 13:56:43 UTC,2026-05-23 13:56:18 UTC,2026-05-23 13:55:47 UTC,2026-05-23 13:55:29 UTC,2026-05-23 13:55:02 UTC,2026-05-23 13:54:54 UTC,2026-05-23 13:58:14 UTC,2026-05-23 13:58:13 UTC,2026-05-23 13:58:12 UTC,2026-05-23 13:58:08 UTC,NA,2026-05-23 13:57:52 UTC,2026-05-23 13:57:40 UTC,2026-05-23 13:57:35 UTC,2026-05-23 13:57:31 UTC,2026-05-23 13:57:23 UTC,2026-05-23 13:57:04 UTC,2026-05-23 13:56:44 UTC,2026-05-23 13:56:20 UTC,2026-05-23 13:55:55 UTC,2026-05-23 13:55:30 UTC,2026-05-23 13:55:06 UTC,2026-05-23 13:55:02 UTC,2026-05-23 13:54:48 UTC,2026-05-23 13:54:10 UTC,2026-05-23 13:53:54 UTC,2026-05-23 13:53:47 UTC,2026-05-23 13:58:16 UTC,2026-05-23 13:58:28 UTC,2026-05-23 13:57:54 UTC,2026-05-23 13:57:07 UTC,end_normal
3ed24c86caa2aa6da6643587539d2df0,2026-05-12 13:20:29 UTC,2026-05-12 13:24:07 UTC,2026-05-12 13:20:47 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_2,6,moderaterne,1,2,3,2,midtjylland,gymnasial,2006,Kvinde,1986,2026-05-12 13:22:03 UTC,2026-05-12 13:21:53 UTC,2026-05-12 13:21:41 UTC,2026-05-12 13:21:26 UTC,2026-05-12 13:21:02 UTC,2026-05-12 13:20:58 UTC,2026-05-12 13:20:51 UTC,NA,NA,NA,NA,NA,2026-05-12 13:23:13 UTC,2026-05-12 13:22:23 UTC,2026-05-12 13:22:14 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-12 13:23:14 UTC,2026-05-12 13:22:30 UTC,2026-05-12 13:22:25 UTC,2026-05-12 13:22:04 UTC,2026-05-12 13:21:09 UTC,2026-05-12 13:20:41 UTC,2026-05-12 13:20:29 UTC,NA,NA,NA,NA,cbc_q2_page
3edc772ab3892f04b107ac9c0e8b51df,2026-05-17 13:36:34 UTC,2026-05-17 13:58:45 UTC,2026-05-17 13:36:48 UTC,2,2,3,3,3,NA,2,4,3,3,4,NA,option_2,option_2,option_2,option_2,option_2,8,socialdemokratiet,NA,3,3,2,midtjylland,kort_videre,1969,Kvinde,934,NA,2026-05-17 13:37:33 UTC,2026-05-17 13:37:25 UTC,2026-05-17 13:37:19 UTC,2026-05-17 13:37:06 UTC,2026-05-17 13:36:57 UTC,2026-05-17 13:36:54 UTC,NA,2026-05-17 13:39:52 UTC,2026-05-17 13:39:29 UTC,2026-05-17 13:38:58 UTC,2026-05-17 13:38:42 UTC,2026-05-17 13:38:18 UTC,2026-05-17 13:37:46 UTC,2026-05-17 13:37:40 UTC,2026-05-17 13:41:43 UTC,2026-05-17 13:41:40 UTC,2026-05-17 13:41:27 UTC,2026-05-17 13:41:16 UTC,NA,2026-05-17 13:40:57 UTC,2026-05-17 13:40:52 UTC,2026-05-17 13:40:43 UTC,2026-05-17 13:40:49 UTC,2026-05-17 13:40:33 UTC,2026-05-17 13:39:52 UTC,2026-05-17 13:39:30 UTC,2026-05-17 13:38:59 UTC,2026-05-17 13:38:44 UTC,2026-05-17 13:38:26 UTC,2026-05-17 13:37:59 UTC,2026-05-17 13:37:47 UTC,2026-05-17 13:37:34 UTC,2026-05-17 13:37:07 UTC,2026-05-17 13:36:44 UTC,2026-05-17 13:36:34 UTC,2026-05-17 13:41:46 UTC,2026-05-17 13:41:49 UTC,2026-05-17 13:40:59 UTC,2026-05-17 13:40:01 UTC,end_normal
3f15d8e28eb325dca0372f6e387fcc69,2026-06-19 20:15:26 UTC,2026-06-19 20:26:21 UTC,2026-06-19 20:15:52 UTC,NA,NA,NA,NA,NA,NA,1,3,2,2,2,NA,option_1,option_2,option_2,option_1,option_1,7,sf,3,2,NA,3,syddanmark,mellemlang_videre,1954,Kvinde,1169,2026-06-19 20:17:37 UTC,2026-06-19 20:16:55 UTC,NA,2026-06-19 20:16:44 UTC,2026-06-19 20:16:28 UTC,2026-06-19 20:16:25 UTC,2026-06-19 20:16:13 UTC,NA,2026-06-19 20:23:45 UTC,2026-06-19 20:23:17 UTC,2026-06-19 20:21:16 UTC,2026-06-19 20:20:51 UTC,2026-06-19 20:19:59 UTC,2026-06-19 20:17:56 UTC,2026-06-19 20:17:45 UTC,NA,NA,NA,NA,NA,2026-06-19 20:24:52 UTC,2026-06-19 20:25:02 UTC,2026-06-19 20:24:42 UTC,2026-06-19 20:24:36 UTC,2026-06-19 20:24:31 UTC,2026-06-19 20:23:47 UTC,2026-06-19 20:23:19 UTC,2026-06-19 20:21:17 UTC,2026-06-19 20:20:55 UTC,2026-06-19 20:20:02 UTC,2026-06-19 20:18:14 UTC,2026-06-19 20:18:01 UTC,2026-06-19 20:17:38 UTC,2026-06-19 20:16:28 UTC,2026-06-19 20:15:48 UTC,2026-06-19 20:15:26 UTC,NA,2026-06-19 20:25:59 UTC,2026-06-19 20:25:03 UTC,2026-06-19 20:23:57 UTC,end_normal
3f43512d99c4f3bd27bce019bf879f06,2026-05-13 08:56:24 UTC,2026-05-13 09:11:13 UTC,2026-05-13 08:56:35 UTC,NA,NA,NA,NA,NA,NA,4,5,3,3,5,NA,option_1,option_2,option_1,option_1,option_2,3,enhedslisten,NA,3,3,2,hovedstaden,kort_videre,1973,Kvinde,922,NA,2026-05-13 08:57:28 UTC,2026-05-13 08:57:18 UTC,2026-05-13 08:57:07 UTC,2026-05-13 08:56:55 UTC,2026-05-13 08:56:49 UTC,2026-05-13 08:56:42 UTC,NA,2026-05-13 08:59:55 UTC,2026-05-13 08:59:33 UTC,2026-05-13 08:59:17 UTC,2026-05-13 08:58:45 UTC,2026-05-13 08:58:19 UTC,2026-05-13 08:57:44 UTC,2026-05-13 08:57:37 UTC,NA,NA,NA,NA,NA,2026-05-13 09:06:40 UTC,2026-05-13 09:06:38 UTC,2026-05-13 09:05:56 UTC,2026-05-13 09:05:51 UTC,2026-05-13 09:05:44 UTC,2026-05-13 08:59:56 UTC,2026-05-13 08:59:35 UTC,2026-05-13 08:59:18 UTC,2026-05-13 08:58:46 UTC,2026-05-13 08:58:19 UTC,2026-05-13 08:57:50 UTC,2026-05-13 08:57:46 UTC,2026-05-13 08:57:29 UTC,2026-05-13 08:56:56 UTC,2026-05-13 08:56:31 UTC,2026-05-13 08:56:24 UTC,NA,NA,2026-05-13 09:06:41 UTC,2026-05-13 09:00:01 UTC,single_profile_2
3f49cfe2540c0a4474d1b966da7be7b4,2026-05-14 06:24:57 UTC,2026-05-14 06:28:56 UTC,2026-05-14 06:25:13 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hovedstaden,lang_videre,1995,Kvinde,1009,NA,NA,NA,NA,2026-05-14 06:25:28 UTC,2026-05-14 06:25:24 UTC,2026-05-14 06:25:17 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-14 06:25:29 UTC,2026-05-14 06:25:07 UTC,2026-05-14 06:24:57 UTC,NA,NA,NA,NA,issue_positions
3fa4ddd4316ca1806cb511b1fd4aba23,2026-05-13 15:26:06 UTC,2026-05-13 15:30:20 UTC,2026-05-13 15:26:23 UTC,3,3,3,3,3,NA,3,3,3,3,3,NA,option_1,option_1,option_1,option_1,option_2,4,venstre,NA,3,NA,1,hovedstaden,erhvervsuddannelse,1973,Kvinde,1189,NA,2026-05-13 15:26:58 UTC,NA,2026-05-13 15:26:46 UTC,2026-05-13 15:26:35 UTC,2026-05-13 15:26:32 UTC,2026-05-13 15:26:29 UTC,NA,2026-05-13 15:29:03 UTC,2026-05-13 15:28:41 UTC,2026-05-13 15:28:33 UTC,2026-05-13 15:28:15 UTC,2026-05-13 15:27:59 UTC,2026-05-13 15:27:17 UTC,2026-05-13 15:27:09 UTC,2026-05-13 15:29:49 UTC,2026-05-13 15:29:46 UTC,2026-05-13 15:29:48 UTC,2026-05-13 15:29:45 UTC,NA,2026-05-13 15:29:34 UTC,2026-05-13 15:29:35 UTC,2026-05-13 15:29:36 UTC,2026-05-13 15:29:32 UTC,2026-05-13 15:29:32 UTC,2026-05-13 15:29:04 UTC,2026-05-13 15:28:47 UTC,2026-05-13 15:28:34 UTC,2026-05-13 15:28:16 UTC,2026-05-13 15:28:05 UTC,2026-05-13 15:27:34 UTC,2026-05-13 15:27:18 UTC,2026-05-13 15:26:58 UTC,2026-05-13 15:26:36 UTC,2026-05-13 15:26:20 UTC,2026-05-13 15:26:06 UTC,2026-05-13 15:29:48 UTC,2026-05-13 15:29:54 UTC,2026-05-13 15:29:38 UTC,2026-05-13 15:29:13 UTC,end_normal
3fc6bf3fffdfd16df6732191d8f353f4,2026-05-12 17:23:34 UTC,2026-05-12 17:28:43 UTC,2026-05-12 17:23:48 UTC,3,4,3,3,3,NA,1,2,2,1,1,NA,option_1,option_2,option_2,option_2,option_2,5,alternativet,3,2,3,2,midtjylland,mellemlang_videre,1999,Kvinde,289,2026-05-12 17:24:35 UTC,2026-05-12 17:24:31 UTC,2026-05-12 17:24:18 UTC,2026-05-12 17:24:11 UTC,2026-05-12 17:24:01 UTC,2026-05-12 17:23:57 UTC,2026-05-12 17:23:53 UTC,NA,2026-05-12 17:27:10 UTC,2026-05-12 17:26:51 UTC,2026-05-12 17:26:15 UTC,2026-05-12 17:25:52 UTC,2026-05-12 17:25:19 UTC,2026-05-12 17:24:49 UTC,2026-05-12 17:24:44 UTC,2026-05-12 17:28:17 UTC,2026-05-12 17:28:12 UTC,2026-05-12 17:28:08 UTC,2026-05-12 17:28:05 UTC,NA,2026-05-12 17:27:51 UTC,2026-05-12 17:27:48 UTC,2026-05-12 17:27:40 UTC,2026-05-12 17:27:36 UTC,2026-05-12 17:27:32 UTC,2026-05-12 17:27:11 UTC,2026-05-12 17:26:52 UTC,2026-05-12 17:26:16 UTC,2026-05-12 17:25:53 UTC,2026-05-12 17:25:21 UTC,2026-05-12 17:24:59 UTC,2026-05-12 17:24:50 UTC,2026-05-12 17:24:37 UTC,2026-05-12 17:24:03 UTC,2026-05-12 17:23:43 UTC,2026-05-12 17:23:34 UTC,2026-05-12 17:28:21 UTC,2026-05-12 17:28:22 UTC,2026-05-12 17:27:52 UTC,2026-05-12 17:27:17 UTC,end_normal
401bf6b464dc0df024856f453e18271f,2026-05-13 15:08:50 UTC,2026-05-13 15:14:06 UTC,2026-05-13 15:09:04 UTC,1,2,2,2,2,NA,1,2,2,2,2,NA,NA,option_2,option_2,option_2,option_1,8,socialdemokratiet,3,2,NA,1,sjaelland,mellemlang_videre,1971,Kvinde,1546,2026-05-13 15:10:01 UTC,2026-05-13 15:09:44 UTC,NA,2026-05-13 15:09:31 UTC,2026-05-13 15:09:20 UTC,2026-05-13 15:09:16 UTC,2026-05-13 15:09:10 UTC,NA,NA,2026-05-13 15:12:09 UTC,2026-05-13 15:11:50 UTC,2026-05-13 15:11:26 UTC,2026-05-13 15:11:01 UTC,2026-05-13 15:10:15 UTC,2026-05-13 15:10:08 UTC,2026-05-13 15:13:42 UTC,2026-05-13 15:13:41 UTC,2026-05-13 15:13:39 UTC,2026-05-13 15:13:39 UTC,NA,2026-05-13 15:13:18 UTC,2026-05-13 15:13:16 UTC,2026-05-13 15:13:13 UTC,2026-05-13 15:13:11 UTC,2026-05-13 15:13:04 UTC,2026-05-13 15:12:35 UTC,2026-05-13 15:12:13 UTC,2026-05-13 15:11:56 UTC,2026-05-13 15:11:31 UTC,2026-05-13 15:11:04 UTC,2026-05-13 15:10:28 UTC,2026-05-13 15:10:25 UTC,2026-05-13 15:10:03 UTC,2026-05-13 15:09:23 UTC,2026-05-13 15:09:01 UTC,2026-05-13 15:08:50 UTC,2026-05-13 15:13:43 UTC,2026-05-13 15:13:46 UTC,2026-05-13 15:13:21 UTC,2026-05-13 15:12:41 UTC,end_normal
401d3ff16afbd7fe8cc3b5759ae41625,2026-06-20 04:03:34 UTC,2026-06-20 04:10:18 UTC,2026-06-20 04:03:54 UTC,4,3,3,3,3,NA,4,5,3,3,3,NA,option_2,option_2,option_2,option_1,option_2,2,dansk_folkeparti,NA,3,NA,1,midtjylland,mellemlang_videre,1966,Kvinde,1720,NA,2026-06-20 04:04:33 UTC,NA,2026-06-20 04:04:23 UTC,2026-06-20 04:04:11 UTC,2026-06-20 04:04:07 UTC,2026-06-20 04:04:03 UTC,NA,2026-06-20 04:07:58 UTC,2026-06-20 04:07:22 UTC,2026-06-20 04:07:03 UTC,2026-06-20 04:06:42 UTC,2026-06-20 04:06:22 UTC,2026-06-20 04:04:59 UTC,2026-06-20 04:04:47 UTC,2026-06-20 04:09:38 UTC,2026-06-20 04:09:37 UTC,2026-06-20 04:09:36 UTC,2026-06-20 04:09:34 UTC,NA,2026-06-20 04:09:18 UTC,2026-06-20 04:09:00 UTC,2026-06-20 04:08:46 UTC,2026-06-20 04:08:44 UTC,2026-06-20 04:08:39 UTC,2026-06-20 04:08:02 UTC,2026-06-20 04:07:25 UTC,2026-06-20 04:07:09 UTC,2026-06-20 04:06:45 UTC,2026-06-20 04:06:23 UTC,2026-06-20 04:05:22 UTC,2026-06-20 04:05:16 UTC,2026-06-20 04:04:35 UTC,2026-06-20 04:04:13 UTC,2026-06-20 04:03:49 UTC,2026-06-20 04:03:34 UTC,2026-06-20 04:09:51 UTC,2026-06-20 04:09:52 UTC,2026-06-20 04:09:19 UTC,2026-06-20 04:08:11 UTC,end_normal
402e360073f999d80338ba930aaba121,2026-06-19 19:46:31 UTC,2026-06-19 19:52:17 UTC,2026-06-19 19:46:46 UTC,4,4,4,3,2,NA,1,2,2,2,2,NA,option_1,option_2,option_2,option_2,option_2,10,socialdemokratiet,3,2,3,2,midtjylland,mellemlang_videre,1973,Kvinde,1924,2026-06-19 19:47:37 UTC,2026-06-19 19:47:30 UTC,2026-06-19 19:47:22 UTC,2026-06-19 19:47:11 UTC,2026-06-19 19:47:00 UTC,2026-06-19 19:46:57 UTC,2026-06-19 19:46:52 UTC,NA,2026-06-19 19:50:17 UTC,2026-06-19 19:49:44 UTC,2026-06-19 19:49:09 UTC,2026-06-19 19:48:46 UTC,2026-06-19 19:48:21 UTC,2026-06-19 19:47:50 UTC,2026-06-19 19:47:44 UTC,2026-06-19 19:51:41 UTC,2026-06-19 19:51:35 UTC,2026-06-19 19:51:27 UTC,2026-06-19 19:51:29 UTC,NA,2026-06-19 19:51:07 UTC,2026-06-19 19:51:02 UTC,2026-06-19 19:50:59 UTC,2026-06-19 19:50:55 UTC,2026-06-19 19:50:45 UTC,2026-06-19 19:50:19 UTC,2026-06-19 19:49:47 UTC,2026-06-19 19:49:10 UTC,2026-06-19 19:48:51 UTC,2026-06-19 19:48:26 UTC,2026-06-19 19:47:58 UTC,2026-06-19 19:47:50 UTC,2026-06-19 19:47:38 UTC,2026-06-19 19:47:01 UTC,NA,2026-06-19 19:46:31 UTC,2026-06-19 19:51:44 UTC,2026-06-19 19:51:46 UTC,NA,2026-06-19 19:50:29 UTC,end_normal
405192fb5ba61fd6db739b1e19265cfa,2026-05-17 20:01:59 UTC,2026-05-17 20:06:07 UTC,2026-05-17 20:02:24 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,socialdemokratiet,3,2,NA,1,midtjylland,kort_videre,1960,Kvinde,1694,2026-05-17 20:05:03 UTC,2026-05-17 20:03:48 UTC,NA,2026-05-17 20:03:32 UTC,2026-05-17 20:03:13 UTC,2026-05-17 20:03:03 UTC,2026-05-17 20:02:32 UTC,NA,NA,NA,NA,NA,NA,2026-05-17 20:05:24 UTC,2026-05-17 20:05:10 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-17 20:05:27 UTC,2026-05-17 20:05:05 UTC,2026-05-17 20:03:15 UTC,2026-05-17 20:02:21 UTC,2026-05-17 20:01:59 UTC,NA,NA,NA,NA,cbc_intro
